qname;name;award_type;year_of_fellowship;gender;num_papers;num_papers_before_award;num_papers_during_award;num_papers_after_award;num_cites;num_cites_before_award;num_cites_during_award;num_cites_after_award;num_coauthors;num_of_self_cites
Deliyannis, C;Constantine Deliyannis;Hubble;1993;m;17;7;4;5;727;127;89;511;34;0
Bershady, M;Matthew Bershady;Hubble;1992;m;20;1;3;13;728;1;3;724;43;0
Kerr, M;Matthew Kerr;Einstein;2010;m;8;0;2;5;80;0;23;57;29;0
Rodney, S;Steven Rodney;Hubble;2012;m;10;5;1;1;66;18;38;10;117;0
Marzke, R;Ronald O. Marzke;Hubble;1997;m;7;5;1;0;733;104;210;419;15;0
Pontoppidan, K;Klaus Pontoppidan;Hubble;2006;m;20;7;5;6;905;66;102;737;76;0
Zabludoff, A;Ann Zabludoff;Hubble;1996;f;14;9;2;1;1258;141;145;972;32;0
Su, M;Meng Su;Einstein;2012;m;6;4;0;0;254;39;193;22;8;0
Rauch, M;Michael Rauch;Hubble;1995;m;23;4;4;12;1490;60;104;1326;78;0
Jorgensen, I;Inger Jorgensen;Hubble;1995;f;18;4;2;8;1637;24;114;1499;38;0
Trump, J;Jonathan Trump;Hubble;2013;m;13;9;2;0;529;342;187;0;183;0
Zaldarriaga, M;Matias Zaldarriaga;Hubble;1998;m;23;4;3;8;2703;51;249;2403;19;0
Kim, J;Ji-hoon Kim;Einstein;2014;m;244;209;18;0;4693;3945;748;0;634;0
Gallo, E;Elena Gallo;Einstein;2005;f;32;7;4;14;1044;51;183;810;74;0
Cool, R;Richard Cool;Hubble;2008;m;9;5;0;2;205;31;57;117;65;0
Catelan, M;Marcio Catelan;Hubble;1998;m;28;14;1;9;969;87;67;815;40;0
Skemer, A;Andrew Skemer;Hubble;2014;m;10;8;1;0;156;99;57;0;136;0
Agol, E;Eric Agol;Einstein;2000;m;25;6;5;10;1339;32;114;1193;41;0
Spaans, M;Marco Spaans;Hubble;1997;m;24;6;2;9;688;21;89;578;26;0
Sand, D;David Sand;Einstein;2005;m;14;2;1;8;639;81;77;481;87;0
Bogdanovic, T;Tamara Bogdanovic;Einstein;2009;f;12;5;2;2;362;61;135;166;27;0
Bakos, G;Gaspar Bakos;Hubble;2004;m;55;40;2;9;1389;143;75;1171;290;0
Kartaltepe, J;Jeyhan Kartaltepe;Hubble;2011;f;9;6;1;2;294;91;119;84;175;0
Richards, E;Eric Richards;Hubble;1999;m;11;3;3;2;485;19;142;324;28;0
Matteo Brogi, M;Matteo Brogi;Hubble;2014;m;0;0;0;0;0;0;0;0;0;0
Di Matteo, T;Tiziana Di Matteo;Einstein;1998;f;25;5;7;9;3190;5;147;3038;62;0
Espaillat, C;Catherine Espaillat;Sagan;2012;f;13;9;2;0;507;250;221;36;87;0
Saumon, D;Didier Saumon;Hubble;1993;m;20;6;2;11;2144;31;73;2040;54;0
Hawley, S;Suzanne L. Hawley;Hubble;1991;f;39;19;3;15;1775;422;40;1313;95;0
McDonald, M;Michael McDonald;Hubble;2012;m;23;12;5;1;252;50;154;48;318;0
Veilleux, S;Sylvain Veilleux;Hubble;1992;m;45;10;3;30;4834;116;114;4604;154;0
Miller, A;Adam Miller;Hubble;2013;m;60;55;3;0;803;700;103;0;180;0
Collins, M;Michelle Collins;Hubble;2014;f;26;24;1;0;377;302;75;0;114;0
Lubin, L;Lori M. Lubin;Hubble;1997;m;21;11;2;6;589;82;71;436;58;0
Alatalo, K;Katherine Alatalo;Hubble;2015;f;10;6;0;0;129;92;37;0;145;0
Zaritsky, D;Dennis F. Zaritsky;Hubble;1991;m;56;6;7;39;3756;39;83;3634;170;0
Barton, E;Elizabeth Barton;Hubble;2001;f;16;6;1;6;643;32;63;548;43;0
Ballard, S;Sarah Ballard;Sagan;2012;f;13;9;2;1;206;105;86;15;115;0
Lin, H;Huan Lin;Hubble;1998;nan;69;17;5;43;1501;99;207;1195;181;0
Verde, L;Licia Verde;Einstein;2002;f;24;6;3;11;1662;45;373;1244;85;0
Kuepper, A;Andreas Kuepper;Hubble;2013;m;10;9;1;0;256;124;132;0;26;0
Rasmussen, J;Jesper Rasmussen;Einstein;2007;m;21;12;3;3;452;80;76;296;51;0
Ness, J;Jan-Uwe Ness;Einstein;2005;m;30;14;3;9;713;121;130;462;180;0
Blanton, E;Elizabeth Blanton;Einstein;2001;f;14;4;2;3;623;16;114;493;47;0
Darling, J;Jeremiah Darling;Hubble;2005;m;28;14;2;11;347;64;49;234;35;0
Quataert, E;Eliot Quataert;Einstein;1999;m;23;2;4;9;1390;9;186;1195;29;0
Smith, N;Nathan Smith;Hubble;2003;m;107;31;18;44;4637;277;355;4005;368;0
Poznanski, D;Dovi Poznanski;Einstein;2010;m;10;4;2;1;395;102;100;193;57;0
Putman, M;Mary Putman;Hubble;2000;f;13;3;1;6;890;31;78;781;89;0
Hu, R;Renyu Hu;Hubble;2013;m;17;11;5;0;96;24;72;0;43;0
Lehmer, B;Bret Lehmer;Einstein;2009;m;15;6;2;4;528;102;112;314;158;0
Jones, T;Tucker Jones;Hubble;2015;m;159;155;1;0;4627;4561;66;0;283;0
Tsujimoto, M;Masahiro Tsujimoto;Einstein;2006;m;14;9;2;1;255;39;64;152;69;0
Cooke, R;Ryan Cooke;Hubble;2014;m;18;13;3;0;286;115;171;0;38;0
Hermes, J;James Hermes;Hubble;2015;m;14;12;0;0;160;121;39;0;118;0
Baum, S;Stefi Baum;Hubble;1990;f;26;6;4;13;1389;17;81;1291;84;0
Torrey, P;Paul Torrey;Hubble;2016;m;6;6;0;0;181;181;0;0;35;0
Moe, M;Maxwell Moe;Einstein;2015;m;8;6;0;0;212;193;19;0;12;0
Prochaska, J;Jason Prochaska;Hubble;2001;m;56;11;10;28;4162;267;418;3477;187;0
Mroczkowski, T;Tony Mroczkowski;Einstein;2010;m;6;2;3;1;73;7;32;34;44;0
King, A;Ashley King;Einstein;2014;m;271;254;10;0;5984;5328;656;0;247;0
Ford, E;Eric Ford;Hubble;2006;m;43;27;5;4;1951;519;265;1167;170;0
D'Orazio, D;Daniel D'Orazio;Einstein;2016;m;5;5;0;0;56;56;0;0;10;0
Dalal, N;Neal Dalal;Hubble;2002;m;16;5;3;4;1148;12;122;1014;28;0
Sarajedini, A;Ata Sarajedini;Hubble;1995;m;38;11;5;16;1730;173;151;1406;75;0
Crossfield, I;Ian Crossfield;Sagan;2014;m;14;10;2;0;254;104;150;0;60;0
Carter, J;Joshua Carter;Hubble;2010;m;50;29;8;3;863;139;275;449;191;0
Guillochon, J;James Guillochon;Einstein;2013;m;11;3;6;0;279;72;207;0;18;0
Scolnic, D;Dan Scolnic;Hubble;2016;m;5;5;0;0;91;91;0;0;77;0
van Dokkum, P;Pieter van Dokkum;Hubble;1999;m;41;5;6;27;5012;104;254;4654;218;0
Henry, T;Todd Henry;Hubble;1994;m;13;6;1;4;1531;76;78;1377;38;0
Jiang, L;Linhua Jiang;Hubble;2011;m;35;17;4;11;696;288;199;209;196;0
Chelouche, D;Doron Chelouche;Einstein;2004;m;19;4;2;11;322;14;27;281;27;0
Frank, A;Adam Frank;Hubble;1995;m;33;12;3;12;940;58;129;753;67;0
Sharma, P;Prateek Sharma;Einstein;2008;m;36;17;5;10;607;145;84;378;76;0
Bogdan, A;Akos Bogdan;Einstein;2011;m;16;5;5;2;154;24;58;72;78;0
Woo, J;Jong-Hak Woo;Hubble;2008;m;40;28;1;8;1235;400;175;660;104;0
Squires, G;Gordon Squires;Hubble;1998;m;7;7;0;0;264;71;72;121;18;0
Womble, D;Donna Womble;Hubble;1992;m;4;1;1;0;50;6;7;37;5;0
Kewley, L;Lisa Kewley;Hubble;2004;f;20;8;3;6;3800;123;281;3396;73;0
Bowler, B;Brendan Bowler;Hubble;2016;m;15;15;0;0;423;423;0;0;75;0
Robinson, T;Tyler Robinson;Sagan;2015;m;69;68;1;0;512;493;19;0;75;0
Chen, H;Hsiao-Wen Chen;Hubble;2002;m;156;67;11;70;3136;790;168;2178;482;0
Whitaker, K;Katherine Whitaker;Hubble;2015;f;10;9;0;0;402;318;84;0;85;0
Fernandez, R;Rodgrigo Fernandez;Einstein;2009;m;23;5;4;8;455;55;60;340;36;0
Gladders, M;Michael Gladders;Hubble;2005;m;13;9;1;2;880;176;145;559;54;0
Petropoulou, M;Maria Petropoulou;Einstein;2013;f;17;6;10;0;80;16;64;0;27;0
Lee, J;Jeong-Eun Lee;Hubble;2005;m;331;117;40;144;5443;1146;460;3837;888;0
Buote, D;David Buote;Einstein;1998;m;33;11;6;11;1779;132;152;1495;41;0
Dupuy, T;Trent Dupuy;Hubble;2010;m;14;4;2;4;425;18;115;292;46;0
Bureau, M;Martin Bureau;Hubble;2001;m;14;7;1;6;581;77;51;453;54;0
Kraus, A;Adam Kraus;Hubble;2009;m;26;14;3;4;1013;181;150;682;86;0
Murase, K;Kohta Murase;Hubble;2012;m;38;24;7;0;896;371;455;70;65;0
Green, P;Paul Green;Hubble;1992;m;43;15;2;21;1264;64;53;1147;163;0
Jang-Condell, H;Hannah Jang-Condell;Sagan;2007;f;15;5;3;4;226;49;41;136;17;0
Tycner, C;Christopher Tycner;Sagan;2004;m;11;3;3;2;167;2;23;142;47;0
Hopkins, A;Andrew Hopkins;Hubble;2001;m;23;8;4;8;2477;38;113;2326;169;0
Choquet, E;Elodie Choquet;Hubble;2015;f;3;2;1;0;1;0;1;0;31;0
Behroozi, P;Peter Behroozi;Hubble;2015;m;13;9;0;0;829;660;169;0;49;0
Bundy, K;Kevin A Bundy;Hubble;2008;m;12;6;2;3;1095;233;302;560;133;0
Menou, K;Kristen Menou;Einstein;1999;f;31;0;10;17;1139;0;109;1030;64;0
Kirby, E;Evan Kirby;Hubble;2009;m;27;7;5;8;877;14;168;695;96;0
Facher-Giguere, C;Claude-Andre Facher-Giguere;Einstein;2013;m;0;0;0;0;0;0;0;0;0;0
Werk, J;Jessica Werk;Hubble;2013;f;9;7;1;0;278;101;177;0;68;0
Dvorkin, C;Cora Dvorkin;Hubble;2014;f;11;9;0;0;253;157;96;0;17;0
Chiang, E;Eugene Chiang;Hubble;2000;m;27;5;7;9;2127;39;173;1915;49;0
Naoz, S;Smadar Naoz;Einstein;2012;f;20;10;7;0;500;149;279;72;34;0
Schmidt, F;Fabian Schmidt;Einstein;2012;m;38;26;7;0;673;338;299;36;76;0
Neilsen, J;Joey Neilsen;Einstein;2012;m;13;6;3;0;201;56;113;32;52;0
Portegies-Zwart, S;Simon Portegies Zwart;Hubble;1998;m;53;8;8;31;3168;33;171;2964;140;0
Wiktorowicz, S;Sloane Wiktorowicz;Sagan;2011;m;7;4;0;2;36;8;5;23;11;0
Dave, R;Romeel Dave;Hubble;2000;m;5;3;2;0;67;9;4;54;6;0
Keeton, C;Charles Keeton;Hubble;2001;m;26;8;5;9;1451;186;219;1046;34;0
Gruen, D;Daniel Gruen;Einstein;2015;m;8;5;1;0;47;35;12;0;129;0
Mukadam, A;Anjum Mukadam;Hubble;2004;m;16;3;2;7;290;2;68;220;265;0
Finkelstein, S;Steven Finkelstein;Hubble;2011;m;19;11;3;2;768;176;300;292;196;0
Mann, A;Andrew Mann;Hubble;2015;m;38;34;2;0;412;346;66;0;57;0
Muirhead, P;Philip Muirhead;Hubble;2013;m;6;3;2;0;179;44;135;0;91;0
Besla, G;Gurtina Besla;Hubble;2011;f;7;4;2;0;351;111;134;106;25;0
Hibbard, J;John Hibbard;Hubble;1994;m;12;0;3;7;1106;0;37;1069;44;0
Gal-Yam, A;Avishay Gal-Yam;Hubble;2003;m;22;3;4;12;1551;15;106;1430;206;0
Bai, X;Xuening Bai;Hubble;2012;m;35;15;14;1;545;114;333;98;70;0
Miller, J;Jon Miller;Einstein;2005;m;209;160;13;25;6462;3341;634;2487;489;0
Biller, B;Beth A Biller;Hubble;2007;f;16;4;1;7;433;23;56;354;170;0
Rix, H;Hans-Walter R. Rix;Hubble;1991;m;23;7;6;8;1973;5;60;1908;48;0
Robertson, P;Paul Robertson;Sagan;2015;m;24;21;0;0;181;135;46;0;59;0
Byun, Y;Yong-Ik Byun;Hubble;1992;m;10;1;3;4;344;0;11;333;12;0
Lee, J;Janice Lee;Hubble;2006;f;331;131;38;121;5255;1314;493;3448;888;0
Hopkins, P;Philip Hopkins;Einstein;2011;m;78;46;19;6;6572;2706;2080;1786;221;0
Blum, R;Robert Blum;Hubble;1995;m;27;6;4;12;1021;26;100;895;99;0
Wise, J;John Wise;Hubble;2009;nan;15;9;1;1;936;111;185;640;33;0
Ruszkowski, M;Mateusz Ruszkowski;Einstein;2003;m;19;7;2;8;705;24;131;550;33;0
Bauer, F;Franz Bauer;Einstein;2004;m;40;14;5;16;1044;138;166;740;121;0
Shcherbakov, R;Roman Shcherbakov;Hubble;2011;m;14;6;3;0;194;35;95;64;15;0
Parfrey, K;Kyle Parfrey;Einstein;2015;m;7;6;0;0;86;73;13;0;11;0
Maughan, B;Benjamin Maughan;Einstein;2004;m;11;1;2;4;557;2;42;513;40;0
Mesinger, A;Andrei Mesinger;Hubble;2008;m;21;9;3;5;883;141;114;628;36;0
Parmentier, V;Vivien Parmentier;Sagan;2014;f;7;3;2;0;63;11;52;0;8;0
Ferrarese, L;Laura Ferrarese;Hubble;1996;f;20;1;2;12;5450;6;111;5333;183;0
Gaudi, B;B. Scott Gaudi;Hubble;2000;m;27;6;6;10;1065;59;99;907;141;0
Richards, J;Joseph Richards;Hubble;2013;m;24;21;3;0;296;156;140;0;90;0
Hornschemeier, A;Ann Hornschemeier;Einstein;2002;f;9;2;3;1;454;86;135;233;73;0
Kasliwal, M;Mansi Kasliwal;Hubble;2011;f;13;6;2;0;220;45;91;84;158;0
Modjaz, M;Maryam Modjaz;Hubble;2010;f;12;7;4;1;696;243;216;237;91;0
Walker, M;Matthew Walker;Hubble;2010;m;169;157;2;6;4696;3633;413;650;140;0
Lundqvist, P;Peter Lundqvist;Hubble;1990;m;12;2;2;8;345;9;20;316;39;0
Dai, L;Liang Dai;Einstein;2015;m;31;24;1;0;213;174;39;0;122;0
Rajagopal, J;Jajadev Rajagopal;Sagan;2002;m;6;5;0;1;24;7;1;16;16;0
Weisz, D;Daniel Weisz;Hubble;2013;m;16;8;6;0;467;172;295;0;143;0
Wiseman, J;Jennifer Wiseman;Hubble;1998;f;10;7;0;1;145;25;24;96;9;0
Schlichting, H;Hilke Schlichting;Hubble;2010;f;15;8;4;2;263;73;62;128;31;0
Li, L;Li-Xin Li;Einstein;2001;f;226;40;19;149;2993;96;185;2712;505;0
Bird, S;Simeon Bird;Einstein;2015;m;10;7;0;0;161;137;24;0;33;0
Zhang, W;Weiquin Zhang;Einstein;2004;m;75;20;9;39;1868;522;177;1169;221;0
Macri, L;Lucas Macri;Hubble;2002;m;15;8;1;6;440;38;40;362;68;0
Yunes, N;Nicolas Yunes;Einstein;2010;m;28;13;6;1;714;109;300;305;48;0
Gnat, O;Orly Gnat;Einstein;2008;f;7;2;3;1;198;9;51;138;7;0
Herbig, T;Thomas Herbig;Hubble;1993;m;4;1;2;1;190;2;10;178;9;0
Offner, S;Stella Offner;Hubble;2012;f;18;10;5;0;373;139;186;48;41;0
Roberts, L;Luke Roberts;Einstein;2013;m;29;25;4;0;348;153;195;0;151;0
Liu, M;Michael Liu;Hubble;2002;m;75;19;4;47;1866;163;123;1580;218;0
Cooper, M;Michael Cooper;Hubble;2010;m;22;16;3;0;1125;586;251;288;109;0
Harris, J;Jason Harris;Hubble;2003;m;34;22;2;8;1198;295;78;825;91;0
Dalcanton, J;Julianne Dalcanton;Hubble;1994;f;22;1;3;14;1606;1;31;1574;112;0
Rossi, E;Elena Rossi;Einstein;2005;f;13;5;2;3;385;109;81;195;36;0
Berger, J;Jean-Philippe Berger;Sagan;2000;m;36;28;1;7;425;249;24;152;120;0
Callanan, P;Paul Callanan;Hubble;1990;m;23;5;3;13;434;7;29;398;70;0
Hellier, C;Coel Hellier;Hubble;1992;m;52;11;10;29;1565;67;110;1388;206;0
Bolte, M;Michael Bolte;Hubble;1990;m;19;11;3;3;592;36;77;479;8;0
Stone, N;Nicholas Stone;Einstein;2015;m;20;17;1;0;303;273;30;0;36;0
Staggs, S;Suzanne Staggs;Hubble;1994;f;4;1;3;0;42;0;2;40;9;0
van Weeren, R;Reinout van Weeren;Einstein;2012;m;22;12;4;3;340;100;187;53;377;0
Bezanson, R;Rachel Bezanson;Hubble;2013;f;7;3;1;0;274;132;142;0;30;0
Madigan, A;Ann-Marie Madigan;Einstein;2012;f;6;2;1;1;74;22;42;10;11;0
Milosavljevic, M;Milos Milosavljevic;Hubble;2005;m;16;5;6;4;1160;158;197;805;29;0
Fong, W;Wen-fai Fong;Einstein;2014;f;9;5;2;0;264;137;127;0;64;0
Juric, M;Mario Juric;Hubble;2009;m;4;4;0;0;674;116;214;344;41;0
Borde, P;Pascal Borde;Sagan;2003;m;7;2;0;2;247;1;32;214;58;0
Socrates, A;Aristotle Socrates;Hubble;2004;m;12;0;3;7;207;0;16;191;17;0
Majewski, S;Steven R. Majewski;Hubble;1992;m;24;0;6;17;2211;0;73;2138;114;0
Carollo, M;Marcella Carollo;Hubble;1996;f;19;5;5;8;1549;32;125;1392;66;0
Fabrycky, D;Daniel Fabrycky;Sagan;2007;m;9;1;2;2;985;3;108;874;59;0
Levesque, E;Emily Levesque;Einstein;2010;f;24;5;5;4;746;125;290;331;94;0
Boettcher, M;Markus Boettcher;Einstein;1999;m;74;16;14;31;1733;44;176;1513;367;0
Ryan, S;Sean G. Ryan;Hubble;1991;m;31;4;3;21;2248;9;101;2138;50;0
Jonker, P;Peter Jonker;Einstein;2003;m;37;11;7;14;931;88;105;738;193;0
Dong, R;Ruobing Dong;Hubble;2013;m;19;11;6;0;244;100;144;0;145;0
Penny, M;Matthew Penny;Sagan;2014;m;4;3;0;0;45;21;24;0;17;0
Giavalisco, M;Mauro Giavalisco;Hubble;1995;m;16;4;3;7;2602;11;78;2513;111;0
Eracleous, M;Michael Eracleous;Hubble;1995;m;24;6;3;11;1473;41;135;1297;46;0
Barnacka, A;Anna Barnacka;Einstein;2015;f;9;7;0;0;39;30;9;0;20;0
Siegel, D;Daniel Siegel;Einstein;2016;m;13;11;0;0;154;154;0;0;25;0
Halverson, S;Sam Halverson;Sagan;2016;m;3;3;0;0;10;10;0;0;22;0
McQuinn, M;Matthew McQuinn;Einstein;2009;m;23;6;5;6;1057;185;199;673;45;0
Robertson, B;Brant Robertson;Hubble;2009;nan;23;12;4;3;1782;510;384;888;70;0
Treu, T;Tommaso Treu;Hubble;2003;m;28;8;5;11;2241;100;254;1887;152;0
Martin, R;Rebecca Martin;Sagan;2012;f;70;54;10;0;1079;818;222;39;111;0
Kistler, M;Matthew Kistler;Einstein;2010;m;10;4;1;1;344;84;100;160;21;0
Geha, M;Marla Geha;Hubble;2003;f;14;2;1;6;938;53;71;814;82;0
Zepf, S;Stephen Zepf;Hubble;1993;m;23;5;3;11;1279;24;86;1169;47;0
Wyithe, J;J. Stuart Wyithe;Hubble;2001;m;68;10;14;36;2560;57;224;2279;93;0
Gezari, S;Suvi Gezari;Hubble;2008;f;16;7;3;4;708;78;111;519;203;0
Mahdavi, A;Andisheh Mahdavi;Einstein;2001;m;18;6;0;8;793;43;64;686;47;0
Kravtsov, A;Andrey Kravtsov;Hubble;1999;m;16;3;1;9;3056;26;167;2863;24;0
Cleeves, L;Lauren Ilsedore Cleeves;Hubble;2015;f;9;5;2;0;60;45;15;0;31;0
Owen, J;James Owen;Hubble;2014;m;32;20;7;0;889;625;264;0;42;0
Simmons, B;Brooke Simmons;Einstein;2015;f;6;6;0;0;74;68;6;0;62;0
Garrison-Kimmel, S;Shea Garrison-Kimmel;Einstein;2015;m;4;4;0;0;117;74;43;0;14;0
Walterbos, R;Rene Walterbos;Hubble;1990;f;12;7;1;4;709;64;44;601;12;0
Stassun, K;Keivan Stassun;Hubble;2001;m;18;3;2;10;831;17;51;763;44;0
Schwab, J;Josiah Schwab;Hubble;2016;m;7;6;0;0;141;141;0;0;16;0
Tchekhovskoy, A;Alexander Tchekhovskoy;Einstein;2013;m;12;8;2;0;704;293;411;0;23;0
Fruchter, A;Andrew Fruchter;Hubble;1990;m;22;4;2;13;2198;65;98;2035;119;0
Fregeau, J;John Fregeau;Einstein;2007;m;10;6;3;0;418;96;82;240;21;0
Oesch, P;Pascal Oesch;Hubble;2010;m;14;2;2;4;832;35;248;549;173;0
Strickland, D;David Strickland;Einstein;2000;m;41;24;5;9;2329;547;203;1579;116;0
Liu, A;Adrian Liu;Hubble;2015;m;17;15;1;0;345;287;58;0;31;0
Simon, J;Jacob Simon;Sagan;2013;m;61;52;6;0;2230;1608;622;0;230;0
Bastien, F;Fabienne Bastien;Hubble;2014;f;7;3;1;0;36;3;33;0;21;0
Barger, A;Amy Barger;Einstein;1999;f;26;4;4;13;2781;65;487;2229;109;0
Franx, M;Marijn Franx;Hubble;1991;m;17;7;3;5;2127;59;142;1926;31;0
Schawinski, K;Kevin Schawinski;Einstein;2009;m;17;4;6;2;994;83;301;610;183;0
Vogeley, M;Michael Vogeley;Hubble;1995;m;5;4;1;0;366;101;60;205;10;0
Voit, M;Mark Voit;Hubble;1993;m;0;0;0;0;0;0;0;0;0;0
Sanchis-Ojeda, R;Roberto Sanchis Ojeda;Sagan;2014;m;10;6;2;0;276;122;154;0;105;0
Kaplan, D;David L A Kaplan;Hubble;2007;m;58;33;8;13;2158;746;281;1131;230;0
Couch, S;Sean Couch;Hubble;2011;m;11;3;4;2;254;21;34;199;15;0
Miller, A;Amber Miller;Hubble;2000;f;60;39;1;18;766;107;118;541;180;0
Regan, M;Michael W. Regan;Hubble;1997;m;17;5;2;7;1008;31;62;915;89;0
Pfahl, E;Eric Pfahl;Einstein;2002;m;13;1;2;3;549;3;62;484;18;0
Belikov, R;Ruslan Belikov;Sagan;2005;m;1;0;1;0;15;0;0;15;2;0
Finkbeiner, D;Douglas Finkbeiner;Hubble;2000;m;17;3;1;11;1742;4;73;1665;118;0
Liu, J;Jifeng Liu;Einstein;2006;m;270;76;28;141;2931;360;288;2283;809;0
Lanzetta, K;Kenneth M. Lanzetta;Hubble;1991;m;20;5;4;8;1733;36;137;1560;38;0
Hinz, P;Philip Hinz;Sagan;2001;m;5;1;0;2;130;9;14;107;22;0
Corrales, L;Lia Corrales;Einstein;2016;f;6;5;0;0;36;36;0;0;7;0
Kocsis, B;Bence Kocsis;Einstein;2009;m;18;7;3;3;410;78;88;244;29;0
Jannuzi, B;Buell Jannuzi;Hubble;1993;m;13;4;3;3;543;26;43;474;44;0
MacLeod, M;Morgan MacLeod;Einstein;2016;m;7;5;0;0;85;85;0;0;17;0
Badenes, C;Carlos Badenes;Einstein;2006;m;17;6;3;5;573;24;65;484;38;0
Rockosi, C;Constance Rockosi;Hubble;2001;f;2;0;1;0;106;0;9;97;9;0
Diemand, J;Jurg Diemand;Hubble;2006;m;13;6;5;1;1951;148;441;1362;31;0
Tremblay, P;Pier-Emmanuel Tremblay;Hubble;2013;m;19;11;5;0;383;176;207;0;68;0
Chaname, J;Julio Chaname;Hubble;2008;m;7;5;0;1;174;45;50;79;11;0
Digby, A;Andrew Digby;Sagan;2003;m;3;1;0;0;49;0;12;37;19;0
Brittain, S;Sean Brittain;Sagan;2004;m;12;2;1;5;323;12;44;267;38;0
Hezaveh, Y;Yashar Hezaveh;Hubble;2015;m;7;6;0;0;86;75;11;0;80;0
de Jong, R;Roelof de Jong;Hubble;1998;m;17;10;2;5;1274;133;223;918;27;0
van den Bosch, F;Frank C. van den Bosch;Hubble;1997;m;0;0;0;0;0;0;0;0;0;0
Line, M;Michael Line;Hubble;2015;m;14;13;0;0;184;154;30;0;39;0
Medling, A;Anne Medling;Einstein;2016;f;6;6;0;0;36;36;0;0;37;0
Morley, C;Caroline Morley;Sagan;2016;f;9;9;0;0;235;235;0;0;30;0
Tremblay, G;Grant Tremblay;Einstein;2014;m;10;8;1;0;89;55;34;0;110;0
Giacintucci, S;Simona Giacintucci;Einstein;2010;f;19;10;4;2;263;71;77;115;115;0
Ivans, I;Inese Ivans;Hubble;2002;f;7;3;2;1;602;16;68;518;37;0
Labbe, I;Ivo F L Labbe;Hubble;2007;m;10;5;0;2;771;157;119;495;95;0
Mihos, C;Chris Mihos;Hubble;1995;m;1;0;0;1;41;0;0;41;0;0
Gralla, S;Sam Gralla;Einstein;2011;m;16;4;4;3;226;50;75;101;15;0
Law, D;David R. Law;Hubble;2008;m;17;6;5;5;1065;98;219;748;65;0
Gagne, J;Jonathan Gagne;Sagan;2015;m;7;4;0;0;53;23;30;0;46;0
Wilner, D;David Wilner;Hubble;1996;m;24;7;2;11;935;14;65;856;50;0
Schnittman, J;Jeremy Schnittman;Einstein;2007;m;25;9;3;9;764;68;172;524;24;0
Mateo, M;Mario Mateo;Hubble;1990;m;35;16;4;11;3172;96;152;2924;63;0
Sadowski, A;Aleksander Sadowski;Einstein;2014;m;17;11;5;0;355;131;224;0;50;0
Hamuy, M;Mario Hamuy;Hubble;2001;m;31;19;5;3;3324;843;322;2159;266;0
Peek, J;Joshua Peek;Hubble;2011;m;16;11;2;1;285;114;96;75;38;0
Yu, Q;Qingjuan Yu;Hubble;2003;f;29;12;6;8;1251;41;244;966;31;0
Wang, L;Lifan Wang;Hubble;1996;f;178;19;11;140;4910;78;59;4773;653;0
