qname;name;award_type;year_of_fellowship;gender;num_papers;num_papers_before_award;num_papers_during_award;num_papers_after_award;num_cites;num_cites_before_award;num_cites_during_award;num_cites_after_award;num_coauthors;num_of_self_cites
Hansen, B;Brad Hansen;Hubble;1999;m;40;7;3;25;1989;31;177;1781;65;0
Lee, Y;Young-Wook Lee;Hubble;1990;m;96;14;6;71;2818;16;165;2637;317;0
Shen, K;Ken Shen;Einstein;2011;m;21;14;2;2;370;89;138;143;42;0
Leistedt, B;Boris Leistedt;Einstein;2016;m;8;8;0;0;120;120;0;0;19;0
Finlator, K;Kristian Finlator;Hubble;2009;m;12;4;2;2;578;118;119;341;45;0
Gaburov, E;Evehenii Gaburov;Hubble;2011;m;8;6;1;0;138;41;62;35;12;0
Konacki, M;Maciej Konacki;Sagan;2000;m;20;6;1;8;802;7;8;787;41;0
Hillenbrand, L;Lynne Hillenbrand;Hubble;1994;f;18;2;2;13;3055;27;92;2936;59;0
Wijnands, R;Rudy Wijnands;Einstein;1999;m;47;11;8;14;2005;124;299;1582;148;0
Kern, B;Brian Kern;Sagan;2002;m;5;0;1;0;108;0;23;85;9;0
Ramirez-Ruiz, E;Enrico Ramirez-Ruiz;Einstein;2003;m;25;10;6;7;774;116;143;515;38;0
van de Ven, G;Glenn van de Ven;Hubble;2006;m;0;0;0;0;0;0;0;0;0;0
Tegmark, M;Max Tegmark;Hubble;1996;m;72;15;16;31;10208;36;298;9874;322;0
Ferguson, H;Henry Ferguson;Hubble;1993;m;23;10;3;8;1830;69;131;1630;50;0
Vogelsberger, M;Mark Vogelsberger;Hubble;2012;m;13;5;6;0;633;122;330;181;54;0
Tollerud, E;Erik Tollerud;Hubble;2012;m;9;4;2;0;291;109;154;28;37;0
Safizadeh, N;Neda Safizadeh;Sagan;2002;f;2;2;0;0;20;10;2;8;2;0
Lopez, L;Laura Lopez;Einstein;2011;f;17;7;4;1;172;34;71;67;62;0
Zheng, Z;Zheng Zheng;Hubble;2004;m;61;22;6;23;1681;174;147;1360;202;0
Rozo, E;Eduardo Rozo;Einstein;2009;m;16;4;3;6;582;19;133;430;73;0
Haiman, Z;Zoltan Haiman;Hubble;1999;m;44;10;10;16;3504;126;417;2961;63;0
Kobulnicky, H;Henry A Kobulnicky;Hubble;1997;m;30;5;5;14;2199;6;132;2061;106;0
Lada, E;Elizabeth Lada;Hubble;1993;f;8;6;1;1;929;67;92;770;10;0
Bradac, M;Marusa Bradac;Hubble;2007;f;13;6;4;2;639;92;138;409;87;0
Gilbert, K;Karoline Gilbert;Hubble;2010;f;9;7;1;1;211;74;48;89;67;0
Genel, S;Shy Genel;Hubble;2014;m;9;7;1;0;453;243;210;0;51;0
Hennawi, J;Joseph Hennawi;Hubble;2004;m;13;1;3;5;755;17;59;679;69;0
Fumagalli, M;Michele Fumagalli;Hubble;2012;f;19;8;5;1;372;43;257;72;91;0
Chaboyer, B;Brian Chaboyer;Hubble;1996;m;29;16;2;4;1688;122;384;1182;45;0
Mandelbaum, R;Rachel Mandelbaum;Hubble;2006;f;21;3;3;8;1528;32;183;1313;182;0
Boyajian, T;Tabetha Boyajian;Hubble;2009;f;16;5;0;7;390;20;28;342;227;0
Burgasser, A;Adam Burgasser;Hubble;2001;m;56;4;9;38;3613;46;227;3340;251;0
Patience, J;Jennifer Patience;Sagan;2004;f;9;4;0;5;375;61;31;283;52;0
Kollmeier, J;Juna Kollmeier;Hubble;2006;f;12;2;1;4;453;23;65;365;71;0
Manuel, M;Mario Manuel;Einstein;2013;m;0;0;0;0;0;0;0;0;0;0
Wechsler, R;Risa Wechsler;Hubble;2003;f;6;4;1;0;975;84;94;797;18;0
Grundy, W;William M. Grundy;Hubble;1997;m;34;5;2;24;910;21;13;876;121;0
Artymowicz, P;Pawel Artymowicz;Hubble;1990;m;21;5;3;9;2058;6;34;2018;15;0
Ellis, J;Justin Ellis;Einstein;2014;m;215;201;7;0;12463;11519;944;0;420;0
Werner, N;Norbert Werner;Einstein;2008;m;17;6;2;5;390;28;87;275;120;0
Lopez-Morales, M;Mercedes Lopez-Morales;Hubble;2007;f;14;5;2;3;410;19;109;282;42;0
Coil, A;Alison Coil;Hubble;2005;f;15;7;3;4;973;82;140;751;112;0
Hlavacek-Larrondo, J;Julie Hlavacek-Larrondo;Einstein;2012;m;9;4;2;0;80;5;59;16;59;0
Reichart, D;Daniel Reichart;Hubble;2000;m;15;7;4;2;762;82;217;463;40;0
Hanson, M;Margaret Hanson;Hubble;1995;f;18;7;2;6;939;11;37;891;33;0
Nixon, C;Chris Nixon;Einstein;2012;m;29;13;5;2;306;78;168;60;151;0
Lyra, W;Wladimir Lyra;Sagan;2011;m;14;7;3;2;386;77;129;180;31;0
Hui, X;Xiaohui Hui;Hubble;1991;m;5;0;4;1;338;0;5;333;9;0
Kelly, B;Brandon C. Kelly;Hubble;2008;m;31;15;4;6;1028;81;162;785;68;0
Bentz, M;Misty Bentz;Hubble;2009;f;17;9;2;3;1092;131;288;673;169;0
Sigurdson, K;Kris Sigurdson;Hubble;2005;m;10;5;3;0;271;11;59;201;15;0
Ragland, S;Sam Ragland;Sagan;2001;m;12;7;0;5;122;10;5;107;62;0
Pejcha, O;Ondrej Pejcha;Hubble;2013;m;16;9;4;0;177;71;106;0;26;0
Kashiyama, K;Kazumi Kashiyama;Einstein;2014;m;11;8;2;0;128;53;75;0;25;0
Hynes, R;Robert Hynes;Hubble;2002;m;36;14;7;9;954;71;132;751;162;0
Johnson, S;Sean Johnson;Hubble;2016;m;158;158;0;0;202;202;0;0;56;0
Baker, J;Joanne C. Baker;Hubble;1998;f;87;41;8;34;3228;437;150;2641;196;0
Davis, S;Shane Davis;Einstein;2006;m;71;49;7;9;1570;450;174;946;83;0
Pedretti, E;Ettore Pedretti;Sagan;2003;m;6;2;2;2;71;14;11;46;39;0
Rodigas, T;Timothy Rodigas;Hubble;2015;m;10;7;1;0;58;47;11;0;125;0
Van Velzen, S;Sjoert Van Velzen;Hubble;2014;m;9;5;2;0;226;89;137;0;34;0
Ogrean, G;Georgiana Ogrean;Hubble;2014;f;10;6;2;0;112;33;79;0;93;0
Gaspari, M;Massimo Gaspari;Einstein;2015;m;11;9;0;0;268;223;45;0;24;0
Stevenson, K;Kevin Stevenson;Sagan;2014;m;9;3;2;0;201;90;111;0;62;0
Guhathakurta, P;Puragra Guhathakurta;Hubble;1992;m;16;5;3;5;738;39;82;617;45;0
Reines, A;Amy Reines;Einstein;2011;f;11;4;2;1;229;28;67;134;21;0
Degenaar, N;Nathalie Degenaar;Hubble;2011;f;29;5;9;4;305;15;134;156;156;0
van der Marel, R;Roeland van der Marel;Hubble;1994;m;0;0;0;0;0;0;0;0;0;0
Pahre, M;Michael A. Pahre;Hubble;1997;m;13;4;6;3;669;32;88;549;36;0
Fitzgerald, M;Michael Fitzgerald;Sagan;2007;m;50;40;3;4;1781;1521;83;177;84;0
Follette, K;Kate Follette;Sagan;2016;f;4;4;0;0;50;50;0;0;127;0
Moesta, P;Philipp Moesta;Einstein;2015;m;7;5;0;0;101;84;17;0;35;0
Nalewajko, K;Krzysztof Nalewajko;Einstein;2013;m;13;9;3;0;158;56;102;0;26;0
Mohr, J;Joseph Mohr;Einstein;1998;m;22;18;2;2;949;95;182;672;29;0
Riechers, D;Dominik A Riechers;Hubble;2007;m;27;5;4;11;949;5;92;852;248;0
Wood, J;Janet Wood;Hubble;1990;f;107;80;5;17;2514;924;95;1495;62;0
de Mink, S;Selma de Mink;Einstein;2013;f;10;7;2;0;367;147;220;0;24;0
Lee, K;Khee-Gan Lee;Hubble;2015;m;125;119;2;0;1856;1772;84;0;528;0
van Kerwijk, M;Marten van Kerwijk;Hubble;1993;m;0;0;0;0;0;0;0;0;0;0
Knigge, C;Christian Knigge;Hubble;1998;nan;25;6;3;13;993;27;35;931;66;0
Fang, T;Taotao Fang;Einstein;2003;m;36;13;4;17;759;90;112;557;106;0
Sasselov, D;Dimitar Sasselov;Hubble;1993;m;27;14;6;5;634;76;36;522;56;0
Cumming, A;Andrew Cumming;Hubble;2001;m;23;4;3;10;1498;49;92;1357;76;0
Leroy, A;Adam Leroy;Hubble;2009;m;17;6;2;6;1394;77;311;1006;123;0
Quadri, R;Ryan Quadri;Hubble;2010;m;7;5;1;0;241;100;78;63;42;0
O'Leary, R;Ryan O'Leary;Einstein;2010;m;10;5;2;2;272;89;63;120;15;0
Strigari, L;Louis E. Strigari;Hubble;2008;m;18;9;4;3;1085;111;324;650;43;0
Morzinski, K;Katie Morzinski;Sagan;2011;f;3;1;0;1;10;0;3;7;19;0
Malhotra, S;Sangeeta Malhotra;Hubble;1998;f;18;10;1;6;1281;36;85;1160;88;0
Pooley, D;David Pooley;Einstein;2004;m;15;6;4;4;738;78;97;563;68;0
King, J;Jeremy King;Hubble;1993;m;105;58;8;30;2350;532;81;1737;142;0
Padmanabhan, N;Nikhil Padmanabhan;Hubble;2006;m;15;6;4;1;1501;64;181;1256;100;0
Schlafly, E;Edward Ford Schlafly;Hubble;2015;m;7;6;0;0;786;596;190;0;71;0
Foucart, F;Francois Foucart;Einstein;2014;m;12;8;2;0;270;143;127;0;53;0
Reynolds, C;Chris Reynolds;Hubble;1998;m;53;13;6;29;3015;123;374;2518;128;0
Kunz, M;Matthew Kunz;Einstein;2011;m;36;26;4;2;772;375;217;180;86;0
Kasen, D;Daniel N Kasen;Hubble;2007;m;21;7;3;4;1187;63;84;1040;36;0
Johnson, M;Michael Johnson;Einstein;2016;m;114;114;0;0;1532;1532;0;0;167;0
Rogers, L;Leslie Rogers;Sagan;2015;f;11;10;0;0;338;308;30;0;20;0
Janson, M;Markus Janson;Hubble;2011;m;24;10;8;2;369;72;140;157;268;0
Samsing, J;Johan Samsing;Einstein;2014;m;7;4;2;0;41;16;25;0;8;0
Bowman, J;Judd D Bowman;Hubble;2007;m;22;13;3;2;722;189;105;428;126;0
van Haasteren, R;Rutger van Haasteren;Einstein;2013;m;9;5;2;0;239;82;157;0;45;0
Katz, N;Neal Katz;Hubble;1990;m;20;5;6;7;2703;26;46;2631;32;0
Coughlin, E;Eric Coughlin;Einstein;2016;m;6;5;0;0;33;33;0;0;9;0
Sako, M;Masao Sako;Einstein;2001;m;10;3;2;3;600;5;111;484;94;0
Metcalf, R;Robert Metcalf;Hubble;2002;m;25;11;1;9;790;110;134;546;18;0
Bernstein, R;Rebecca A. Bernstein;Hubble;1997;f;10;3;1;6;303;10;6;287;14;0
McCarthy, P;Patrick J. McCarthy;Hubble;1991;m;28;10;5;10;2372;154;204;2014;113;0
Pawlowski, M;Marcel Pawlowski;Hubble;2016;m;15;14;0;0;362;362;0;0;37;0
Males, J;Jared Males;Sagan;2013;m;1000;784;203;0;2184;2116;68;0;902;0
Meyer, M;Michael R. Meyer;Hubble;1997;m;75;46;1;24;1752;4;57;1691;202;0
Madgwick, D;Darren Madgwick;Hubble;2003;m;7;2;0;0;498;28;169;301;80;0
Gebhardt, K;Karl Gebhardt;Hubble;1997;m;23;6;1;11;4899;51;61;4787;139;0
Sembach, K;Kenneth Sembach;Hubble;1992;m;28;1;6;15;1807;3;62;1742;85;0
Rasia, E;Elena Rasia;Einstein;2006;f;10;2;1;6;524;32;114;378;66;0
Ho, W;Wynn Ho;Hubble;2003;m;29;6;2;18;809;110;69;630;54;0
Ozel, F;Feryal Ozel;Hubble;2002;m;21;4;2;13;1269;16;47;1206;25;0
Isella, A;Andrea Isella;Sagan;2007;f;10;2;2;3;555;14;86;455;30;0
Younger, J;Joshua Younger;Hubble;2009;m;24;13;2;3;503;81;199;223;143;0
Newman, J;Jeffrey Newman;Hubble;2003;m;18;13;0;5;705;218;53;434;194;0
Ghez, A;Andrea Ghez;Hubble;1992;f;17;1;5;10;3516;1;47;3468;92;0
Hogg, D;David W. Hogg;Hubble;1997;m;45;16;6;16;2686;318;133;2235;154;0
Vacca, W;William D. Vacca;Hubble;1991;m;17;3;3;10;1836;30;24;1782;48;0
Trager, S;Scott Trager;Hubble;1999;m;11;5;2;4;1990;92;163;1735;23;0
Schaller, E;Emily L. Schaller;Hubble;2008;f;10;8;1;0;263;35;103;125;20;0
Brandt, T;Timothy Brandt;Sagan;2014;m;15;8;4;0;241;120;121;0;204;0
Moro-Martin, A;Amaya Moro-Martin;Sagan;2005;f;17;6;3;5;347;54;64;229;71;0
Reddy, N;Naveen Reddy;Hubble;2008;m;14;7;2;3;1477;172;369;936;66;0
Reid, B;Beth Reid;Hubble;2010;f;13;5;3;2;750;34;332;384;161;0
Donley, J;Jennifer Donley;Hubble;2012;f;10;9;0;0;606;360;201;45;43;0
Vink, J;Jacco Vink;Einstein;2000;m;59;9;5;37;3217;50;110;3057;113;0
Eisenstein, D;Daniel Eisenstein;Hubble;1999;m;26;10;2;12;7364;99;246;7019;395;0
Ofek, E;Eran Ofek;Einstein;2009;m;31;16;5;6;907;177;161;569;298;0
Lowenthal, J;James Lowenthal;Hubble;1993;m;10;4;2;3;591;13;28;550;30;0
Zitrin, A;Adi Zitrin;Hubble;2013;m;21;14;5;0;566;228;338;0;253;0
Burkhart, B;Blakesley Burkhart;Einstein;2014;f;12;7;3;0;199;119;80;0;31;0
Faherty, J;Jacqueline Faherty;Hubble;2013;f;11;7;3;0;370;155;215;0;45;0
Ouchi, M;Masami Ouchi;Hubble;2004;m;14;4;2;5;1742;53;195;1494;184;0
Wang, Q;Qinde Wang;Hubble;1990;m;107;10;12;79;2707;19;49;2639;270;0
Katz, B;Boaz Katz;Einstein;2010;m;20;12;5;0;319;102;97;120;47;0
Pancoast, A;Anna Pancoast;Einstein;2015;f;6;5;0;0;101;82;19;0;55;0
Kara, E;Erin Kara;Hubble;2015;f;8;6;0;0;118;85;33;0;63;0
Bryan, G;Greg Bryan;Hubble;1998;m;27;18;5;2;1840;137;126;1577;54;0
Vandenbroucke, J;Justin Vandenbroucke;Einstein;2012;m;7;7;0;0;81;75;6;0;33;0
Gu, M;Ming Feng Gu;Einstein;2000;m;41;4;4;27;1064;3;28;1033;92;0
Pritchard, J;Jonathan R Pritchard;Hubble;2007;m;18;7;3;2;608;57;104;447;37;0
Soderberg, A;Alicia M Soderberg;Hubble;2007;f;20;13;2;1;1520;276;268;976;306;0
Worthey, G;Guy Worthey;Hubble;1994;m;22;6;1;12;3668;28;182;3458;24;0
Kipping, D;David Kipping;Sagan;2011;m;32;10;8;3;697;104;287;306;101;0
Yee, J;Jennifer Yee;Sagan;2013;f;28;21;4;0;529;421;108;0;430;0
Treister, E;Ezequiel Treister;Einstein;2008;m;19;7;6;3;891;166;167;558;93;0
Sheppard, S;Scott Sheppard;Hubble;2004;m;24;6;4;10;578;77;75;426;33;0
DeMeo, F;Francesca DeMeo;Hubble;2013;f;12;7;4;0;328;139;189;0;54;0
Osten, R;Rachel Osten;Hubble;2005;f;21;7;5;7;461;92;75;294;78;0
Ammons, S;Stephen Mark Ammons;Hubble;2009;m;6;1;2;1;105;13;15;77;28;0
Tobin, J;John Tobin;Hubble;2011;m;24;10;6;5;361;61;144;156;118;0
McKinney, J;Jonathan McKinney;Einstein;2007;m;16;7;1;6;1510;113;230;1167;15;0
Dressing, C;Courtney Dressing;Sagan;2015;f;5;3;0;0;191;138;53;0;44;0
Lee, J;Julia Lee;Einstein;2002;f;331;93;15;200;5549;634;359;4556;888;0
Bullock, J;James Bullock;Hubble;2002;m;14;8;1;2;3146;180;416;2550;36;0
Ormel, C;Christiaan Ormel;Hubble;2011;m;18;10;4;2;453;125;151;177;29;0
Birkby, J;Jayne Birkby;Sagan;2014;f;3;2;0;0;51;14;37;0;62;0
Irwin, J;Jimmy Irwin;Einstein;1999;m;99;51;7;35;2573;435;212;1926;270;0
Yang, H;Hsiang-Yi Karen Yang;Einstein;2014;f;109;84;17;0;1148;890;258;0;299;0
Aufdenberg, J;Jason Aufdenberg;Sagan;2003;m;1000;777;0;222;2158;1850;50;258;902;0
Neilsen, J;Joseph Neilsen;Hubble;2014;m;13;11;1;0;248;146;102;0;52;0
Stark, D;Daniel Stark;Hubble;2011;m;23;14;4;3;991;352;304;335;93;0
Spitkovsky, A;Anatoly Spitkovsky;Einstein;2002;m;7;0;1;4;911;0;22;889;3;0
Zhu, Z;Zhaohuan Zhu;Hubble;2013;m;89;74;11;0;1650;1182;468;0;175;0
Layden, A;Andrew Layden;Hubble;1996;m;21;7;4;7;824;17;110;697;37;0
Parrish, I;Ian Parrish;Einstein;2007;m;11;1;3;2;334;5;64;265;16;0
Casey, C;Caitlin Casey;Hubble;2010;f;15;5;6;3;336;11;70;255;158;0
Guzman, R;Rafael Guzman;Hubble;1997;m;10;4;2;3;567;42;116;409;29;0
Ben-Ami, S;Sagi Ben-Ami;Einstein;2014;m;3;1;1;0;23;4;19;0;78;0
Reis, R;Rubens Reis;Einstein;2011;m;22;12;8;0;463;168;156;139;79;0
Metzger, B;Brian Metzger;Einstein;2009;m;28;4;5;11;1208;27;139;1042;69;0
Krumholz, M;Mark Krumholz;Hubble;2005;m;49;2;10;30;4140;58;216;3866;94;0
Andrews, S;Sean M Andrews;Hubble;2007;m;24;6;4;9;1722;78;213;1431;84;0
Strader, J;Jay M Strader;Hubble;2007;m;25;9;3;11;743;116;89;538;99;0
Reisswig, C;Christian Reisswig;Einstein;2012;m;9;6;3;0;214;115;90;9;32;0
Schoenrich, R;Ralph Schoenrich;Hubble;2011;m;10;3;3;1;677;78;332;267;14;0
Siegal-Gaskins, J;Jennifer Siegal-Gaskins;Einstein;2011;f;9;7;0;1;144;62;52;30;18;0
Pasham, D;Dheeraj Pasham;Einstein;2016;m;9;8;0;0;66;66;0;0;31;0
Steidel, C;Charles Steidel;Hubble;1990;m;41;4;7;23;8392;35;127;8230;113;0
Esin, A;Ann Esin;Einstein;1998;f;11;3;4;0;1203;20;186;997;23;0
Jiang, Y;Yan-Fei Jiang;Einstein;2013;m;70;49;12;0;666;348;318;0;213;0
Martin, C;Crystal Martin;Hubble;1996;f;84;34;9;35;3198;291;148;2759;162;0
McCullough, P;Peter McCullough;Hubble;1993;m;18;1;3;12;420;0;14;406;40;0
Canning, R;Rebecca Canning;Einstein;2015;f;7;6;1;0;45;32;13;0;59;0
Foreman-Mackey, D;Daniel Foreman-Mackey;Sagan;2015;m;3;2;0;0;335;204;131;0;10;0
Yanny, B;Brian Yanny;Hubble;1990;m;17;2;2;9;1409;3;37;1369;191;0
Covey, K;Kevin Covey;Hubble;2009;m;11;8;2;0;337;39;107;191;90;0
Keisler, R;Ryan Keisler;Hubble;2010;m;5;1;1;1;309;0;144;165;114;0
Wilkins, D;Dan Wilkins;Einstein;2016;m;26;25;0;0;359;359;0;0;19;0
Desert, J;Jean-Michel Desert;Sagan;2012;m;7;6;0;0;300;111;171;18;98;0
Danly, L;Laura Danly;Hubble;1990;f;6;3;2;0;235;1;27;207;6;0
Garnett, D;Donald Garnett;Hubble;1992;m;30;10;4;12;1910;65;77;1768;55;0
Blecha, L;Laura Blecha;Einstein;2012;f;7;3;2;1;142;73;53;16;22;0
Kuchner, M;Marc Kuchner;Sagan;2000;m;16;3;4;3;563;12;13;538;19;0
Shappee, B;Benjamin Shappee;Hubble;2014;m;6;4;0;0;217;94;123;0;53;0
Thorburn, J;Julie Thorburn;Hubble;1994;f;7;4;1;1;495;7;83;405;13;0
Cai, Z;Zheng Cai;Hubble;2016;m;15;15;0;0;94;94;0;0;79;0
Cackett, E;Edward Cackett;Einstein;2008;m;22;6;5;7;609;28;127;454;113;0
Shen, Y;Yue Shen;Hubble;2012;m;104;77;11;3;1955;1069;711;175;337;0
Drout, M;Maria Drout;Einstein;2016;f;6;6;0;0;196;196;0;0;82;0
Kuijken, K;Konrad H. Kuijken;Hubble;1991;m;24;3;4;12;2042;37;114;1891;48;0
Keres, D;Dusan Keres;Hubble;2010;m;7;6;1;0;1431;376;510;545;18;0
Heyl, J;Jeremy Heyl;Einstein;2000;m;55;20;6;23;1190;196;187;807;64;0
Sijacki, D;Debora Sijacki;Hubble;2010;f;11;8;2;1;738;194;209;335;23;0
O'Connor, E;Evan O'Connor;Hubble;2014;m;9;8;1;0;266;153;113;0;15;0
Steiner, J;James Steiner;Einstein;2015;m;30;29;1;0;764;706;58;0;88;0
Croll, B;Bryce Croll;Sagan;2011;m;13;6;1;2;267;76;119;72;81;0
Kratter, K;Kaitlin Kratter;Hubble;2012;f;10;7;1;0;344;170;137;37;13;0
Heinz, S;Sebastian Heinz;Einstein;2003;m;31;10;5;11;1044;88;179;777;59;0
Lu, L;Limin Lu;Hubble;1994;m;32;10;5;12;1219;73;149;997;81;0
Rasio, F;Frederic Rasio;Hubble;1992;m;26;7;3;9;1816;22;84;1710;32;0
Liu, X;Xin Liu;Einstein;2010;f;242;142;35;38;2334;1170;413;751;694;0
Prieto, J;Jose Prieto;Hubble;2009;nan;15;5;1;5;487;67;123;297;79;0
Grebel, E;Eva K. Grebel;Hubble;1998;f;18;9;2;5;992;60;118;814;16;0
Wright, S;Shelley Wright;Hubble;2009;f;13;9;2;0;210;49;71;90;36;0
Shporer, A;Avi Shporer;Sagan;2013;m;12;10;2;0;232;136;96;0;105;0
Stein, L;Leo Stein;Einstein;2012;m;5;2;3;0;63;27;26;10;4;0
Morrison, H;Heather L. Morrison;Hubble;1991;f;20;5;3;11;790;9;53;728;76;0
Petigura, E;Erik Petigura;Hubble;2015;m;6;4;1;0;171;127;44;0;32;0
Deason, A;Alis Deason;Hubble;2012;f;16;3;7;0;282;16;212;54;63;0
Oberg, K;Karin Oberg;Hubble;2009;f;24;4;8;5;1089;65;213;811;101;0
Redfield, S;Seth Redfield;Hubble;2005;m;18;9;2;4;737;102;92;543;28;0
Mochejska, B;Barbara Mochejska;Hubble;2002;f;16;9;2;2;359;38;70;251;71;0
Greene, J;Jenny Greene;Hubble;2006;f;39;12;4;15;1913;240;314;1359;99;0
Poppenhaeger, K;Katja Poppenhaeger;Sagan;2013;f;13;9;2;0;177;66;111;0;46;0
Simionescu, A;Aurora Simionescu;Einstein;2009;f;11;2;2;3;326;13;89;224;70;0
Montet, B;Ben Montet;Sagan;2016;m;5;5;0;0;42;42;0;0;32;0
Soummer, R;Remi Soummer;Sagan;2003;m;11;0;1;8;529;0;34;495;41;0
Moran, E;Edward Moran;Einstein;1998;m;17;8;4;4;794;47;96;651;44;0
Gaensler, B;Bryan Gaensler;Hubble;1998;m;43;4;10;22;2363;23;87;2253;160;0
McLaughlin, D;Dean E. McLaughlin;Hubble;1997;m;190;177;5;5;2386;533;114;1739;38;0
Brown, M;Michael Brown;Hubble;1994;m;109;13;5;81;3394;84;36;3274;326;0
Perley, D;Daniel Perley;Hubble;2011;m;14;5;3;3;464;127;160;177;229;0
Hsieh, H;Henry Hsieh;Hubble;2010;m;28;12;6;6;603;144;206;253;194;0
Dey, A;Arjun Dey;Hubble;1997;m;17;6;2;8;953;47;171;735;61;0
Ireland, M;Michael Ireland;Sagan;2005;m;12;3;2;3;481;2;40;439;34;0
Hurley, J;Jarrod Hurley;Hubble;2002;m;26;4;2;15;1828;36;173;1619;69;0
Winter, L;Lisa Winter;Hubble;2009;f;16;6;5;2;381;65;135;181;41;0
Peiris, H;Hiranya Peiris;Hubble;2004;m;13;5;3;4;1217;127;341;749;26;0
Johnson, K;Kelsey Johnson;Hubble;2004;m;41;22;5;10;735;198;73;464;87;0
Sironi, L;Lorenzo Sironi;Einstein;2011;m;19;6;4;4;507;55;178;274;19;0
Clemens, J;J. Christopher Clemens;Hubble;1993;m;18;4;5;5;554;48;54;452;42;0
Fischer, P;Philippe Fischer;Hubble;1995;m;25;13;2;6;760;46;40;674;89;0
Thompson, T;Todd Thompson;Hubble;2002;m;52;22;4;21;2092;185;117;1790;92;0
Bovy, J;Jo Bovy;Hubble;2011;m;24;8;8;4;912;75;355;482;135;0
Kaspi, V;Victoria Kaspi;Hubble;1994;m;32;3;4;21;2303;11;151;2141;132;0
Marrone, D;Daniel Marrone;Hubble;2009;m;8;6;0;0;405;105;102;198;82;0
Linden, T;Tim Linden;Einstein;2013;m;11;8;1;0;226;75;151;0;19;0
Luu, J;Jane Luu;Hubble;1992;f;23;7;4;10;1065;27;51;987;24;0
Stanek, K;Krzysztof Stanek;Hubble;1999;m;20;12;2;4;2380;184;264;1932;106;0
Winn, J;Joshua Winn;Hubble;2004;m;41;11;4;17;2226;67;128;2031;311;0
Roth, K;Katherine Roth;Hubble;1995;f;7;2;1;1;137;6;29;102;6;0
Muno, M;Michael Muno;Hubble;2003;m;30;9;7;5;1604;114;182;1308;155;0
Fung, J;Jeffrey Fung;Sagan;2016;m;7;7;0;0;64;64;0;0;9;0
Shields, J;Joseph Shields;Hubble;1993;m;26;12;4;6;785;47;81;657;53;0
Lewis, N;Nikole Lewis;Sagan;2012;m;8;5;2;0;300;90;187;23;38;0
Schwab, C;Christian Schwab;Sagan;2012;m;2;1;0;0;4;0;3;1;7;0
Oppenheimer, B;Ben Oppenheimer;Hubble;1999;m;26;7;4;14;1893;70;116;1707;102;0
Bordoloi, R;Rongmon Bordoloi;Hubble;2015;m;7;6;1;0;153;126;27;0;133;0
Bucciantini, N;Niccolo Bucciantini;Hubble;2006;m;25;8;4;10;772;60;112;600;48;0
Berger, E;Edo Berger;Hubble;2004;m;48;14;6;20;2950;252;432;2266;381;0
Kalirai, J;Jasonjot Kalirai;Hubble;2005;m;26;8;4;9;992;60;130;802;142;0
Tremonti, C;Christy Tremonti;Hubble;2005;f;4;3;1;0;1720;50;220;1450;16;0
Feldmann, R;Robert Feldmann;Hubble;2012;m;15;6;2;1;355;119;185;51;51;0
Zhu, G;Guangtun Zhu;Hubble;2014;m;17;14;1;0;218;144;74;0;67;0
Reese, E;Erik Reese;Einstein;2001;m;16;11;1;2;405;131;63;211;67;0
Barth, A;Aaron Barth;Hubble;2001;m;32;10;5;13;1521;144;168;1209;235;0
